#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1181616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15436, tid=10100
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Vishv\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun Apr 26 15:39:20 2026 India Standard Time elapsed time: 260.000499 seconds (0d 0h 4m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcf5e7c1f0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10100, stack(0x000000d929400000,0x000000d929500000) (1024K)]


Current CompileTask:
C2:260001 59377   !   4       com.sun.crypto.provider.PBKDF2KeyImpl::deriveKey (302 bytes)

Stack: [0x000000d929400000,0x000000d929500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x1e0052]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fce1d04390, 0x000001fce1d02950, 0x000001fce1d07ea0, 0x000001fce1d06460,
0x000001fce1d07180, 0x000001fce1d04a20, 0x000001fce1d07810, 0x000001fce1d06af0,
0x000001fce1d08530, 0x000001fce1d0a600, 0x000001fce1d09f70, 0x000001fce1d08bc0,
0x000001fcf4db7970, 0x000001fcf4db8000, 0x000001fcf4db8690, 0x000001fcf4dbb480,
0x000001fcf4dba760, 0x000001fcf4dbcec0, 0x000001fcf4dbbb10, 0x000001fcf4db9a40,
0x000001fcf4dbc830, 0x000001fcf4dbc1a0, 0x000001fcf4dbd550, 0x000001fcf4dba0d0,
0x000001fcf4dbdbe0, 0x000001fcf4dbadf0, 0x000001fcf4dbe270, 0x000001fcf4dbf620,
0x000001fcf4dbfcb0, 0x000001fcf4dc0340, 0x000001fcf4dbe900, 0x000001fcf4dc09d0,
0x000001fcf4dc1060, 0x000001fcf480f7b0, 0x000001fcf480ea90, 0x000001fcf480f120,
0x000001fcf48104d0, 0x000001fcf480d050, 0x000001fcf480e400, 0x000001fcf4810b60,
0x000001fcf480d6e0, 0x000001fcf48111f0, 0x000001fcf48125a0, 0x000001fcf48132c0,
0x000001fcf4812c30, 0x000001fcf4813950, 0x000001fcf4811f10, 0x000001fcf4813fe0,
0x000001fcf4814670, 0x000001fcf4814d00, 0x000001fcf4811880, 0x000001fcf4818180,
0x000001fcf4815a20, 0x000001fcf4818810, 0x000001fcf48160b0, 0x000001fcf4816740,
0x000001fcf4817af0, 0x000001fcf4819530, 0x000001fcf4818ea0, 0x000001fcf481bc90,
0x000001fcf4819bc0, 0x000001fcf4816dd0, 0x000001fcf3cef760, 0x000001fcf3cf2be0,
0x000001fcf3cef0d0, 0x000001fcf3cefdf0, 0x000001fcf3cf3270, 0x000001fcf3cf3900,
0x000001fcf3cf0480, 0x000001fcf3cf3f90, 0x000001fcf3cf0b10, 0x000001fcf3cf66f0,
0x000001fcf3cf6d80, 0x000001fcf3cf7410, 0x000001fcf3cf4cb0, 0x000001fcf3cf5340,
0x000001fcf3cf4620, 0x000001fcf3cf59d0, 0x000001fcf3cf8130, 0x000001fcf3cf94e0,
0x000001fcf3cf7aa0, 0x000001fcf3d07a90, 0x000001fcf3d08120, 0x000001fcf4db37d0,
0x000001fcf4db5210, 0x000001fcf4db44f0, 0x000001fcf4db4b80, 0x000001fcf4db1d90,
0x000001fcf4db3e60, 0x000001fcf4db58a0, 0x000001fcf4db2420, 0x000001fcf4db5f30,
0x000001fcf4db2ab0, 0x000001fcf4db65c0, 0x000001fcf4db3140, 0x000001fcf4db72e0,
0x000001fcf4db8d20, 0x000001fcea7793d0, 0x000001fcea777300, 0x000001fcea77ae10,
0x000001fcf34a9350, 0x000001fcf34ace60, 0x000001fcf34ad4f0, 0x000001fcf34adb80,
0x000001fcf34aa700, 0x000001fcf34ae210, 0x000001fcf34aad90, 0x000001fcf34ae8a0,
0x000001fcf34ab420, 0x000001fcf34b02e0, 0x000001fcf34b0970, 0x000001fcf34aef30,
0x000001fcf34af5c0, 0x000001fcf34afc50, 0x000001fcf3cf11a0, 0x000001fcf3cf1ec0,
0x000001fcf3cf8e50, 0x000001fcf3cf6060, 0x000001fcf3cfb5b0, 0x000001fcf3cfc2d0,
0x000001fcf3cfbc40, 0x000001fcf3cfc960, 0x000001fcea776c70, 0x000001fcea777990,
0x000001fcea7786b0, 0x000001fcea77c1c0, 0x000001fcea778d40, 0x000001fcea77dc00,
0x000001fcea77c850, 0x000001fcea77cee0, 0x000001fcea77d570, 0x000001fcf480dd70,
0x000001fcf480fe40, 0x000001fcf4817460, 0x000001fcf4815390, 0x000001fcf481b600,
0x000001fcf481af70, 0x000001fceae9f4c0, 0x000001fceaea1c20, 0x000001fceaea2fd0,
0x000001fceaea0870, 0x000001fceaea0f00, 0x000001fcf2da43a0, 0x000001fcf2da4a30,
0x000001fcf3cfa200, 0x000001fcf3cfa890, 0x000001fc8b148e20, 0x000001fc81c318d0,
0x000001fc8f412620, 0x000001fc8f412cb0, 0x000001fc8f5ca7e0, 0x000001fc88111a70,
0x000001fc81ee0ce0, 0x000001fc81c31f60, 0x000001fcf4c672f0, 0x000001fcf4c65f40,
0x000001fc8ea21790, 0x000001fc8f5cc8b0, 0x000001fc8f5ccf40, 0x000001fc88112100,
0x000001fc88b324d0, 0x000001fc80a2e7a0, 0x000001fc81c2c5d0, 0x000001fc87dec690,
0x000001fc8b14b580, 0x000001fc8b14bc10, 0x000001fcf76f52c0, 0x000001fc80a2ee30,
0x000001fc81450f00, 0x000001fc81451590, 0x000001fc814522b0, 0x000001fc81452940,
0x000001fc81451c20, 0x000001fc8ea21e20, 0x000001fc8ea224b0, 0x000001fc80532e20,
0x000001fcf7da0780, 0x000001fcf7da0e10, 0x000001fcf7da3570, 0x000001fc814b8320,
0x000001fcf4c658b0, 0x000001fc899c9d70, 0x000001fcf6665960, 0x000001fc899cbe40,
0x000001fcf66652d0, 0x000001fc8144f4c0, 0x000001fcf7da3c00, 0x000001fcf7da4290,
0x000001fcf3c06fd0, 0x000001fcf5e7ad80, 0x000001fcf5e7f1a0, 0x000001fc814b6250,
0x000001fcf3c05490, 0x000001fcf5e7bb20, 0x000001fcf5e7c1f0, 0x000001fcf5461bb0,
0x000001fcf5460e90, 0x000001fcf4cdf0c0, 0x000001fc905e9ca0, 0x000001fcf7d9d300,
0x000001fcf4921a40, 0x000001fc899cb120, 0x000001fc814b5530, 0x000001fc814b68e0,
0x000001fc825cd070, 0x000001fcf4ce0b00, 0x000001fcf49213b0, 0x000001fc814b89b0,
0x000001fcf5462f60, 0x000001fc814b5bc0
}

Java Threads: ( => current thread )
  0x000001fcc91288e0 JavaThread "main"                              [_thread_blocked, id=1000, stack(0x000000d915b00000,0x000000d915c00000) (1024K)]
  0x000001fce1a027b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6836, stack(0x000000d916300000,0x000000d916400000) (1024K)]
  0x000001fce1a03210 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6412, stack(0x000000d916400000,0x000000d916500000) (1024K)]
  0x000001fce1a03c70 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18220, stack(0x000000d916500000,0x000000d916600000) (1024K)]
  0x000001fce1a05740 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=16788, stack(0x000000d916600000,0x000000d916700000) (1024K)]
  0x000001fce1a061a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=788, stack(0x000000d916700000,0x000000d916800000) (1024K)]
  0x000001fce1a31390 JavaThread "Service Thread"             daemon [_thread_blocked, id=20212, stack(0x000000d916800000,0x000000d916900000) (1024K)]
  0x000001fce1a3a200 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12972, stack(0x000000d916900000,0x000000d916a00000) (1024K)]
  0x000001fce1a47a40 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=14928, stack(0x000000d916a00000,0x000000d916b00000) (1024K)]
  0x000001fce1a59500 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=1636, stack(0x000000d916b00000,0x000000d916c00000) (1024K)]
  0x000001fce1d6e630 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19760, stack(0x000000d916e00000,0x000000d916f00000) (1024K)]
  0x000001fce72f2420 JavaThread "Daemon health stats"               [_thread_blocked, id=14004, stack(0x000000d917600000,0x000000d917700000) (1024K)]
  0x000001fce7b591b0 JavaThread "Incoming local TCP Connector on port 63882"        [_thread_in_native, id=20324, stack(0x000000d917c00000,0x000000d917d00000) (1024K)]
  0x000001fce864d090 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10940, stack(0x000000d917d00000,0x000000d917e00000) (1024K)]
  0x000001fce72119c0 JavaThread "Cache worker for journal cache (C:\Users\Vishv\.gradle\caches\journal-1)"        [_thread_blocked, id=17784, stack(0x000000d918c00000,0x000000d918d00000) (1024K)]
  0x000001fce72126e0 JavaThread "File lock request listener"        [_thread_in_native, id=4124, stack(0x000000d918d00000,0x000000d918e00000) (1024K)]
  0x000001fce7210ca0 JavaThread "Cache worker for file hash cache (C:\Users\Vishv\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=17580, stack(0x000000d918e00000,0x000000d918f00000) (1024K)]
  0x000001fce9e31f40 JavaThread "File watcher server"        daemon [_thread_in_native, id=11376, stack(0x000000d919200000,0x000000d919300000) (1024K)]
  0x000001fce9e332f0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9244, stack(0x000000d919300000,0x000000d919400000) (1024K)]
  0x000001fce9e2fe70 JavaThread "jar transforms"                    [_thread_blocked, id=15940, stack(0x000000d919400000,0x000000d919500000) (1024K)]
  0x000001fce9e33980 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9472, stack(0x000000d919500000,0x000000d919600000) (1024K)]
  0x000001fce9e30500 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=16660, stack(0x000000d919600000,0x000000d919700000) (1024K)]
  0x000001fce9e34010 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=17028, stack(0x000000d919700000,0x000000d919800000) (1024K)]
  0x000001fce9e30b90 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=16848, stack(0x000000d919800000,0x000000d919900000) (1024K)]
  0x000001fce9e346a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=18540, stack(0x000000d919900000,0x000000d919a00000) (1024K)]
  0x000001fce9e353c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=8004, stack(0x000000d919a00000,0x000000d919b00000) (1024K)]
  0x000001fce9e35a50 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16980, stack(0x000000d919b00000,0x000000d919c00000) (1024K)]
  0x000001fce9e34d30 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=7588, stack(0x000000d919c00000,0x000000d919d00000) (1024K)]
  0x000001fce9e360e0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=18604, stack(0x000000d919d00000,0x000000d919e00000) (1024K)]
  0x000001fce9e37490 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=16144, stack(0x000000d919e00000,0x000000d919f00000) (1024K)]
  0x000001fce9e36770 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=9596, stack(0x000000d919f00000,0x000000d91a000000) (1024K)]
  0x000001fce9e36e00 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=2940, stack(0x000000d91a000000,0x000000d91a100000) (1024K)]
  0x000001fceae9d3f0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=2068, stack(0x000000d91a100000,0x000000d91a200000) (1024K)]
  0x000001fceae9e7a0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=16628, stack(0x000000d91a200000,0x000000d91a300000) (1024K)]
  0x000001fceae9c6d0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=18108, stack(0x000000d91a300000,0x000000d91a400000) (1024K)]
  0x000001fceae9c040 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=15312, stack(0x000000d91a400000,0x000000d91a500000) (1024K)]
  0x000001fceaea01e0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=14516, stack(0x000000d91a500000,0x000000d91a600000) (1024K)]
  0x000001fceae9da80 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=4632, stack(0x000000d91a600000,0x000000d91a700000) (1024K)]
  0x000001fceae9ee30 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=13244, stack(0x000000d91a700000,0x000000d91a800000) (1024K)]
  0x000001fceae9fb50 JavaThread "Cache worker for file content cache (C:\Users\Vishv\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=19184, stack(0x000000d91a800000,0x000000d91a900000) (1024K)]
  0x000001fceb26b5a0 JavaThread "Memory manager"                    [_thread_blocked, id=13952, stack(0x000000d920300000,0x000000d920400000) (1024K)]
  0x000001fce9492c50 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=19204, stack(0x000000d915800000,0x000000d915900000) (1024K)]
  0x000001fce94953b0 JavaThread "Handler for socket connection from /127.0.0.1:63882 to /127.0.0.1:56218"        [_thread_in_native, id=7772, stack(0x000000d915900000,0x000000d915a00000) (1024K)]
  0x000001fce94932e0 JavaThread "Cancel handler"                    [_thread_blocked, id=14192, stack(0x000000d915a00000,0x000000d915b00000) (1024K)]
  0x000001fce9493970 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=3152, stack(0x000000d916c00000,0x000000d916d00000) (1024K)]
  0x000001fce9494000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63882 to /127.0.0.1:56218"        [_thread_blocked, id=14528, stack(0x000000d916d00000,0x000000d916e00000) (1024K)]
  0x000001fce9494690 JavaThread "Stdin handler"                     [_thread_blocked, id=17692, stack(0x000000d916f00000,0x000000d917000000) (1024K)]
  0x000001fce9491f30 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=3540, stack(0x000000d917000000,0x000000d917100000) (1024K)]
  0x000001fce9496760 JavaThread "Cache worker for file hash cache (C:\Users\Vishv\AndroidStudioProjects\TrackIT\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=19388, stack(0x000000d917300000,0x000000d917400000) (1024K)]
  0x000001fce94960d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Vishv\AndroidStudioProjects\TrackIT\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3940, stack(0x000000d917e00000,0x000000d917f00000) (1024K)]
  0x000001fce9497480 JavaThread "Cache worker for checksums cache (C:\Users\Vishv\AndroidStudioProjects\TrackIT\.gradle\9.3.1\checksums)"        [_thread_blocked, id=12904, stack(0x000000d918700000,0x000000d918800000) (1024K)]
  0x000001fce94981a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Vishv\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=5856, stack(0x000000d918800000,0x000000d918900000) (1024K)]
  0x000001fce9496df0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Vishv\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=13428, stack(0x000000d918900000,0x000000d918a00000) (1024K)]
  0x000001fce9499be0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20104, stack(0x000000d91aa00000,0x000000d91ab00000) (1024K)]
  0x000001fce949c9d0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12596, stack(0x000000d91ab00000,0x000000d91ac00000) (1024K)]
  0x000001fce949af90 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=15748, stack(0x000000d91ac00000,0x000000d91ad00000) (1024K)]
  0x000001fce949a900 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=16376, stack(0x000000d91ad00000,0x000000d91ae00000) (1024K)]
  0x000001fce9499550 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12992, stack(0x000000d91ae00000,0x000000d91af00000) (1024K)]
  0x000001fce949bcb0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13292, stack(0x000000d91af00000,0x000000d91b000000) (1024K)]
  0x000001fce949c340 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=7092, stack(0x000000d91b000000,0x000000d91b100000) (1024K)]
  0x000001fce949dd80 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14524, stack(0x000000d91b100000,0x000000d91b200000) (1024K)]
  0x000001fce949d6f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=10404, stack(0x000000d91b200000,0x000000d91b300000) (1024K)]
  0x000001fce949e410 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=8056, stack(0x000000d91b300000,0x000000d91b400000) (1024K)]
  0x000001fce949b620 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16748, stack(0x000000d91b500000,0x000000d91b600000) (1024K)]
  0x000001fce949f7c0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=16120, stack(0x000000d91b600000,0x000000d91b700000) (1024K)]
  0x000001fce949fe50 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9408, stack(0x000000d91b700000,0x000000d91b800000) (1024K)]
